action,barcode,productName,batchCode,expiryDate,quantity,price
ADD,P0017,Egg,B100001,2026-09-13,1,10000
ADD,P0006,Medicine,B100002,2027-02-09,14,30000
ADD,P0005,Rice,B100003,2027-01-30,68,65000
ADD,P0017,Egg,B100004,2027-07-27,54,50000
ADD,P0016,Snack,B100005,2027-05-13,42,65000
ADD,P0013,Noodles,B100006,2027-02-12,72,75000
ADD,P0019,Butter,B100007,2027-07-15,49,60000
ADD,P0005,Rice,B100008,2027-05-24,53,10000
ADD,P0018,Cheese,B100009,2027-08-22,64,25000
ADD,P0016,Snack,B100010,2027-10-28,85,15000
ADD,P0018,Cheese,B100011,2026-09-28,19,75000
ADD,P0019,Butter,B100012,2027-11-26,25,75000
ADD,P0011,Water,B100013,2027-10-17,83,75000
ADD,P0004,Tea,B100014,2026-10-10,75,85000
ADD,P0016,Snack,B100015,2026-10-28,84,85000
ADD,P0012,Chocolate,B100016,2027-09-16,3,80000
ADD,P0015,Shampoo,B100017,2027-09-09,97,75000
ADD,P0017,Egg,B100018,2026-09-27,2,85000
ADD,P0010,Candy,B100019,2026-09-11,67,90000
ADD,P0008,Juice,B100020,2026-07-05,39,60000
ADD,P0008,Juice,B100021,2027-04-04,87,40000
ADD,P0017,Egg,B100022,2027-11-07,18,40000
ADD,P0014,Soap,B100023,2026-07-07,82,45000
ADD,P0010,Candy,B100024,2026-09-12,70,45000
ADD,P0016,Snack,B100025,2026-12-11,74,45000
ADD,P0016,Snack,B100026,2026-07-07,63,45000
ADD,P0014,Soap,B100027,2027-10-30,95,70000
ADD,P0012,Chocolate,B100028,2027-09-16,2,20000
ADD,P0010,Candy,B100029,2026-09-30,23,95000
ADD,P0010,Candy,B100030,2027-07-01,59,20000
ADD,P0004,Tea,B100031,2027-05-05,39,35000
ADD,P0012,Chocolate,B100032,2027-10-14,61,20000
ADD,P0007,Book,B100033,2027-04-02,14,70000
ADD,P0003,Coffee,B100034,2027-01-18,80,20000
ADD,P0002,Bread,B100035,2026-10-25,36,60000
ADD,P0006,Medicine,B100036,2026-11-17,34,20000
ADD,P0015,Shampoo,B100037,2027-04-04,78,55000
ADD,P0019,Butter,B100038,2027-04-23,57,20000
ADD,P0001,Milk,B100039,2027-10-26,36,15000
ADD,P0017,Egg,B100040,2027-08-11,86,25000
ADD,P0016,Snack,B100041,2027-12-03,47,75000
ADD,P0004,Tea,B100042,2027-04-22,14,90000
ADD,P0014,Soap,B100043,2026-07-05,58,45000
ADD,P0009,Cake,B100044,2027-12-18,41,70000
ADD,P0006,Medicine,B100045,2026-08-01,12,75000
ADD,P0009,Cake,B100046,2026-09-25,18,45000
ADD,P0002,Bread,B100047,2026-08-07,1,100000
ADD,P0012,Chocolate,B100048,2026-07-05,28,70000
ADD,P0018,Cheese,B100049,2026-12-10,100,35000
ADD,P0011,Water,B100050,2027-09-03,80,90000
ADD,P0009,Cake,B100051,2027-01-10,34,25000
ADD,P0019,Butter,B100052,2027-07-16,42,60000
ADD,P0001,Milk,B100053,2027-01-31,54,20000
ADD,P0012,Chocolate,B100054,2026-10-02,75,50000
ADD,P0006,Medicine,B100055,2027-12-04,6,85000
ADD,P0016,Snack,B100056,2027-09-20,83,45000
ADD,P0013,Noodles,B100057,2027-09-01,73,65000
ADD,P0020,Sugar,B100058,2027-03-10,27,100000
ADD,P0001,Milk,B100059,2026-10-11,97,50000
ADD,P0008,Juice,B100060,2026-11-18,79,25000
ADD,P0018,Cheese,B100061,2027-08-13,46,50000
ADD,P0004,Tea,B100062,2027-06-12,7,40000
ADD,P0002,Bread,B100063,2027-10-06,72,15000
ADD,P0013,Noodles,B100064,2027-04-10,73,80000
ADD,P0008,Juice,B100065,2027-09-20,59,10000
ADD,P0009,Cake,B100066,2026-08-01,64,45000
ADD,P0014,Soap,B100067,2026-12-04,76,80000
ADD,P0016,Snack,B100068,2026-07-08,19,65000
ADD,P0002,Bread,B100069,2027-02-05,64,30000
ADD,P0020,Sugar,B100070,2027-11-08,82,55000
ADD,P0006,Medicine,B100071,2026-07-23,40,20000
ADD,P0014,Soap,B100072,2027-12-12,11,60000
ADD,P0008,Juice,B100073,2026-07-07,88,40000
ADD,P0007,Book,B100074,2027-09-16,7,80000
ADD,P0011,Water,B100075,2026-08-11,79,85000
ADD,P0006,Medicine,B100076,2027-11-04,96,65000
ADD,P0019,Butter,B100077,2027-01-09,21,60000
ADD,P0010,Candy,B100078,2027-01-01,3,60000
ADD,P0008,Juice,B100079,2027-06-18,24,90000
ADD,P0006,Medicine,B100080,2027-04-21,44,100000
ADD,P0006,Medicine,B100081,2027-01-20,63,80000
ADD,P0012,Chocolate,B100082,2027-10-24,88,70000
ADD,P0005,Rice,B100083,2026-12-25,60,90000
ADD,P0013,Noodles,B100084,2026-12-11,56,40000
ADD,P0009,Cake,B100085,2026-07-03,30,40000
ADD,P0005,Rice,B100086,2026-09-01,53,100000
ADD,P0017,Egg,B100087,2026-07-05,50,25000
ADD,P0008,Juice,B100088,2026-08-04,3,25000
ADD,P0006,Medicine,B100089,2027-08-24,35,65000
ADD,P0017,Egg,B100090,2026-12-21,10,85000
ADD,P0017,Egg,B100091,2026-09-25,13,65000
ADD,P0011,Water,B100092,2027-09-02,24,75000
ADD,P0017,Egg,B100093,2026-08-03,69,90000
ADD,P0004,Tea,B100094,2027-07-04,22,85000
ADD,P0003,Coffee,B100095,2026-07-07,68,70000
ADD,P0001,Milk,B100096,2027-11-24,38,95000
ADD,P0014,Soap,B100097,2026-07-03,34,55000
