barcode,productName,batchCode,expiryDate,quantity,price
P00001,Product_1,B00001,2027-06-15,99,85000
P00002,Product_2,B00002,2027-12-12,13,100000
P00003,Product_3,B00003,2027-12-23,79,55000
P00004,Product_4,B00004,2027-02-02,91,10000
P00005,Product_5,B00005,2026-05-29,45,10000
P00006,Product_6,B00006,2026-06-11,16,15000
P00007,Product_7,B00007,2026-09-03,19,85000
P00008,Product_8,B00008,2027-02-17,37,80000
P00009,Product_9,B00009,2026-06-24,40,65000
P00010,Product_10,B00010,2027-12-12,79,40000
P00011,Product_11,B00011,2027-04-16,47,50000
P00012,Product_12,B00012,2026-05-21,98,85000
P00013,Product_13,B00013,2027-09-15,80,55000
P00014,Product_14,B00014,2027-04-24,64,30000
P00015,Product_15,B00015,2027-03-29,57,40000
P00016,Product_16,B00016,2026-07-08,30,45000
P00017,Product_17,B00017,2027-09-19,63,30000
P00018,Product_18,B00018,2026-12-23,35,60000
P00019,Product_19,B00019,2026-07-30,89,100000
P00020,Product_20,B00020,2027-05-05,90,10000
P00021,Product_21,B00021,2027-08-14,48,50000
P00022,Product_22,B00022,2027-10-23,50,95000
P00023,Product_23,B00023,2026-10-15,36,40000
P00024,Product_24,B00024,2027-08-20,27,20000
P00025,Product_25,B00025,2026-01-15,29,20000
P00026,Product_26,B00026,2027-02-03,14,85000
P00027,Product_27,B00027,2027-12-02,5,70000
P00028,Product_28,B00028,2027-03-02,85,25000
P00029,Product_29,B00029,2026-05-04,36,70000
P00030,Product_30,B00030,2026-01-03,83,85000
P00031,Product_31,B00031,2026-06-06,54,45000
P00032,Product_32,B00032,2027-12-10,91,70000
P00033,Product_33,B00033,2027-09-12,40,60000
P00034,Product_34,B00034,2027-10-17,72,85000
P00035,Product_35,B00035,2026-02-15,96,35000
P00036,Product_36,B00036,2027-03-12,20,85000
P00037,Product_37,B00037,2027-02-09,78,75000
P00038,Product_38,B00038,2026-02-23,88,60000
P00039,Product_39,B00039,2027-06-02,84,80000
P00040,Product_40,B00040,2027-09-03,20,55000
P00041,Product_41,B00041,2027-03-31,49,75000
P00042,Product_42,B00042,2026-07-21,58,100000
P00043,Product_43,B00043,2026-12-08,62,55000
P00044,Product_44,B00044,2026-11-08,73,85000
P00045,Product_45,B00045,2027-10-14,38,85000
P00046,Product_46,B00046,2027-05-13,12,45000
P00047,Product_47,B00047,2026-08-30,60,25000
P00048,Product_48,B00048,2027-05-29,7,30000
P00049,Product_49,B00049,2026-12-12,77,75000
P00050,Product_50,B00050,2026-03-24,27,50000
P00051,Product_51,B00051,2026-03-14,22,70000
P00052,Product_52,B00052,2027-01-31,48,95000
P00053,Product_53,B00053,2026-09-08,87,85000
P00054,Product_54,B00054,2026-02-15,16,80000
P00055,Product_55,B00055,2026-07-02,78,100000
P00056,Product_56,B00056,2027-12-19,4,85000
P00057,Product_57,B00057,2026-09-30,20,35000
P00058,Product_58,B00058,2026-09-21,50,75000
P00059,Product_59,B00059,2027-01-10,5,70000
P00060,Product_60,B00060,2026-02-10,39,50000
P00061,Product_61,B00061,2027-04-28,13,80000
P00062,Product_62,B00062,2027-03-13,19,15000
P00063,Product_63,B00063,2027-03-26,46,40000
P00064,Product_64,B00064,2027-07-14,86,30000
P00065,Product_65,B00065,2026-03-01,20,45000
P00066,Product_66,B00066,2026-03-29,78,80000
P00067,Product_67,B00067,2026-09-09,4,65000
P00068,Product_68,B00068,2026-10-04,75,35000
P00069,Product_69,B00069,2026-10-16,1,55000
P00070,Product_70,B00070,2027-03-07,80,95000
P00071,Product_71,B00071,2027-06-08,99,30000
P00072,Product_72,B00072,2027-04-12,51,55000
P00073,Product_73,B00073,2026-06-05,60,30000
P00074,Product_74,B00074,2027-03-12,74,90000
P00075,Product_75,B00075,2026-03-01,100,100000
P00076,Product_76,B00076,2027-07-05,79,75000
P00077,Product_77,B00077,2026-12-01,17,40000
P00078,Product_78,B00078,2027-03-05,18,65000
P00079,Product_79,B00079,2027-06-22,2,75000
P00080,Product_80,B00080,2026-08-08,93,55000
P00081,Product_81,B00081,2027-08-03,43,25000
P00082,Product_82,B00082,2026-10-16,74,40000
P00083,Product_83,B00083,2026-12-10,39,35000
P00084,Product_84,B00084,2027-12-09,2,65000
P00085,Product_85,B00085,2027-05-17,72,25000
P00086,Product_86,B00086,2026-07-28,2,90000
P00087,Product_87,B00087,2026-01-16,68,10000
P00088,Product_88,B00088,2027-06-22,20,15000
P00089,Product_89,B00089,2026-05-12,63,95000
P00090,Product_90,B00090,2027-10-31,57,75000
P00091,Product_91,B00091,2026-08-29,20,55000
P00092,Product_92,B00092,2026-08-24,2,10000
P00093,Product_93,B00093,2026-05-28,90,75000
P00094,Product_94,B00094,2027-11-29,44,60000
P00095,Product_95,B00095,2026-03-09,32,65000
P00096,Product_96,B00096,2026-12-12,81,35000
P00097,Product_97,B00097,2027-03-02,13,35000
P00098,Product_98,B00098,2027-05-08,62,45000
P00099,Product_99,B00099,2026-06-24,2,25000
P00100,Product_100,B00100,2027-01-19,6,70000
P00101,Product_101,B00101,2027-06-26,88,35000
P00102,Product_102,B00102,2026-05-29,86,95000
P00103,Product_103,B00103,2027-04-15,79,90000
P00104,Product_104,B00104,2027-07-16,68,30000
P00105,Product_105,B00105,2026-12-24,91,85000
P00106,Product_106,B00106,2026-08-25,9,80000
